Video Name	Avatar Name	Timeline	Head Position. x	Head Position. y	Head Position. z	Head Rotation. x	Head Rotation. y	Head Rotation. z	Controller Right Position. x	Controller Right Position. y	Controller Right Position. z	Controller Right Rotation. x	Controller Right Rotation. y	Controller Right Rotation. z	Controller Left Position. x	Controller Left Position. y	Controller Left Position. z	Controller Left Rotation. x	Controller Left Rotation. y	Controller Left Rotation. z	Eye. x	Eye. y	Eye. z	Eye Left Blinking	Eye Right Blinking	Left Eye Gaze Openness	 Right Eye Gaze Openness	Combine Eye Gaze Point. x	Combine Eye Gaze Point. y	Combine Eye Gaze Point. z	Combine Eye Gaze Vector. x	Combine Eye Gaze Vector. y	Combine Eye Gaze Vector. z	Left Eye Pose Status	Right Eye Pose Status	Left Eye Position Guide. x	Left Eye Position Guide. y	Left Eye Position Guide. z	Right Eye Position Guide. x	Right Eye Position Guide. y	Right Eye Position Guide. z	Foveated Gaze Direction. x	Foveated Gaze Direction. y	Foveated Gaze Direction. z	Foveated Gaze Tracking State	 AvatarReady	AvatarPosition. x	 AvatarPosition. y	 AvatarPosition. z	 AvatarRotation. x	 AvatarRotation. y	 AvatarRotation. z	AvatarLeftHand. x	 AvatarLeftHand. y	 AvatarLeftHand. z	AvatarRightHand. x	 AvatarRightHand. y	 AvatarRightHand. z	DistanceAvatarLeftHandAndUserHead	 DistanceAvatarRightHandAndUserHead	 DistanceAvatarLeftHandAndUserLeftHand	 DistanceAvatarLeftHandAndUserRightHand	 DistanceAvatarRightHandAndUserLeftHand	 DistanceAvatarRightHandAndUserRightHand
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.02	0.2524	1.5718	0.1365	21.0443	4.8594	354.8132	0.2277	1.2623	-0.0045	4.498	240.8902	311.3572	0.1788	0.8926	0.0218	9.5187	214.159	169.8291	-0.2318	0.5074	1.9422	True	True	-0.0007	-0.0071	0.0222	-0.1208	0.2619	0.9575	52	52	1	1	0.5315	0.6893	0	0.5315	0.6893	0	-0.1216	0.2596	-0.958	0	False	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.04	0.2529	1.5718	0.1418	21.0051	4.9304	354.8433	0.2278	1.2622	0.0012	4.3717	240.8153	311.2003	0.1796	0.8931	0.0262	9.5461	215.4129	169.7762	-0.2387	0.5187	1.9382	True	True	0	-0.0071	0.0222	-0.1227	0.2681	0.9555	52	52	1	1	0.5307	0.6897	0	0.5307	0.6897	0	-0.1232	0.2659	-0.9561	0	True	0.3177	0.012	0.9193	0	184.7864	0	0.3711	1.4102	0.6544	0.1436	1.3891	0.8	0.5504	0.6918	0.8358	0.6849	0.9198	0.8131
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.06	0.254	1.5719	0.1535	20.7876	5.0918	354.9778	0.2283	1.2618	0.0133	4.2233	240.692	310.8458	0.1818	0.894	0.0363	9.4979	217.3104	169.4559	-0.2439	0.5379	1.9322	True	True	0	-0.0071	0.0222	-0.1245	0.282	0.9513	52	52	1	1	0.53	0.6857	0	0.53	0.6857	0	-0.1251	0.2799	-0.9519	0	True	0.3177	0.0117	0.9193	0	184.7864	0	0.3714	1.4103	0.6549	0.1439	1.3894	0.8003	0.5397	0.6811	0.8278	0.6739	0.9114	0.8017
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.08	0.2548	1.5717	0.1657	20.4073	5.2581	355.2211	0.2292	1.2613	0.0252	4.0231	240.5474	310.5426	0.1844	0.8942	0.0479	8.9805	218.207	168.569	-0.2451	0.5262	1.9344	True	True	0	-0.0071	0.0222	-0.1232	0.2611	0.9574	52	52	1	1	0.5312	0.688	0	0.5312	0.688	0	-0.1237	0.2589	-0.958	0	True	0.3177	0.0115	0.9193	0	184.7864	0	0.3717	1.4108	0.6556	0.1445	1.3901	0.8009	0.5287	0.6697	0.8193	0.6634	0.9025	0.7908
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.09999999	0.2552	1.5716	0.1721	20.204	5.3183	355.3669	0.2299	1.2609	0.0313	3.9024	240.5482	310.4462	0.1857	0.8938	0.0541	8.4714	217.7043	167.9872	-0.2517	0.5191	1.9352	True	True	0	-0.0071	0.0222	-0.1292	0.2597	0.957	52	52	1	1	0.5298	0.6915	0	0.5298	0.6915	0	-0.1297	0.2574	-0.9576	0	True	0.3177	0.0114	0.9193	0	184.7864	0	0.3717	1.4108	0.6558	0.1447	1.3903	0.801	0.5229	0.6638	0.8149	0.6578	0.8979	0.7852
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.12	0.256	1.5712	0.1839	19.8751	5.4355	355.5858	0.2314	1.2597	0.0431	3.7221	240.7156	310.2739	0.1887	0.8938	0.0675	6.8567	216.4165	167.2584	-0.2513	0.5169	1.9358	True	True	0	-0.0072	0.0222	-0.1254	0.2609	0.9572	52	52	1	1	0.5301	0.6932	0	0.5301	0.6932	0	-0.1259	0.2586	-0.9577	0	True	0.3177	0.0112	0.9193	0	184.7864	0	0.3716	1.4109	0.6563	0.1449	1.3907	0.8014	0.512	0.6528	0.8047	0.6469	0.8873	0.7743
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.14	0.2563	1.571	0.1902	19.7912	5.5043	355.6588	0.2323	1.259	0.0493	3.721	240.8871	310.1615	0.1899	0.8936	0.0747	5.8454	215.724	167.1568	-0.2507	0.5153	1.9363	True	True	0	-0.0072	0.0222	-0.1251	0.2605	0.9574	52	52	1	1	0.53	0.6932	0	0.53	0.6932	0	-0.1256	0.2581	-0.9579	0	True	0.3177	0.0112	0.9193	0	184.7864	0	0.3716	1.4109	0.6565	0.1449	1.3908	0.8015	0.5063	0.6469	0.7995	0.6412	0.8818	0.7686
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.16	0.2568	1.5707	0.1959	19.7157	5.6049	355.7273	0.2331	1.2584	0.0554	3.8004	241.1146	310.0314	0.1912	0.8913	0.0809	5.063	215.2014	167.3901	-0.2607	0.5132	1.9356	True	True	0.0001	-0.0072	0.0222	-0.1356	0.2592	0.9563	52	52	1	1	0.5296	0.6943	0	0.5296	0.6943	0	-0.1361	0.2568	-0.9568	0	True	0.3177	0.0111	0.9193	0	184.7864	0	0.3716	1.4111	0.6566	0.1449	1.391	0.8016	0.5009	0.6416	0.7964	0.6356	0.8782	0.7629
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.18	0.2577	1.5704	0.2066	19.6339	5.9161	355.8911	0.2349	1.2576	0.0669	4.2456	241.8616	309.7155	0.1922	0.8873	0.0913	5.0855	215.5806	168.1335	-0.2641	0.4985	1.9386	True	True	-0.0001	-0.0072	0.0222	-0.1338	0.2457	0.9601	52	52	1	1	0.5304	0.6955	0	0.5304	0.6955	0	-0.1344	0.2433	-0.9606	0	True	0.3177	0.011	0.9193	0	184.7864	0	0.3718	1.4115	0.657	0.145	1.3912	0.8017	0.491	0.6316	0.7919	0.625	0.8723	0.7522
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.2	0.2585	1.5705	0.2121	19.7187	6.1275	355.9797	0.2356	1.2573	0.0726	4.4714	242.2112	309.5899	0.1922	0.8883	0.0967	5.6187	216.921	168.9897	-0.2618	0.4975	1.9391	True	True	0.0037	-0.0071	0.0221	-0.1315	0.2518	0.9588	52	52	1	1	0.5332	0.6956	0	0.5332	0.6956	0	-0.1303	0.2495	-0.9596	0	True	0.3177	0.0109	0.9193	0	184.7864	0	0.3719	1.4118	0.6573	0.1451	1.3914	0.8018	0.486	0.6266	0.7878	0.6199	0.8674	0.7469
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.22	0.2599	1.5716	0.2221	19.9817	6.6321	356.1824	0.2368	1.257	0.0827	4.7836	242.8122	309.2858	0.1934	0.8908	0.1033	8.1468	221.6307	171.5748	-0.2701	0.4868	1.9404	True	True	0.0036	-0.007	0.0221	-0.1413	0.2416	0.96	52	52	1	1	0.5315	0.6918	0	0.5315	0.6918	0	-0.1402	0.2393	-0.9608	0	True	0.3177	0.0106	0.9193	0	184.7864	0	0.3723	1.4126	0.658	0.1451	1.3917	0.802	0.4774	0.6179	0.7824	0.6112	0.8611	0.7375
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.24	0.2607	1.5724	0.227	20.0826	6.9492	356.2744	0.2371	1.2573	0.0874	4.9464	243.2078	309.0378	0.1936	0.8923	0.1067	8.9287	222.0809	171.5069	-0.2804	0.4796	1.9408	True	True	0.0034	-0.007	0.0221	-0.1473	0.2396	0.9596	52	52	1	1	0.5309	0.6902	0	0.5309	0.6902	0	-0.1464	0.2373	-0.9603	0	True	0.3177	0.0104	0.9193	0	184.7864	0	0.3726	1.4131	0.6584	0.1451	1.3919	0.8021	0.4733	0.6137	0.7795	0.6072	0.8576	0.733
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.26	0.2626	1.574	0.2356	20.2401	7.5772	356.3934	0.2372	1.2591	0.0953	5.541	244.4795	308.4203	0.1953	0.8985	0.1141	9.3327	222.1722	170.2953	-0.2865	0.4861	1.9389	True	True	-0.0002	-0.007	0.0222	-0.1464	0.2501	0.9571	52	52	1	1	0.5308	0.6878	0	0.5308	0.6878	0	-0.1471	0.2478	-0.9576	0	True	0.3177	0.0104	0.9193	0	184.7864	0	0.3736	1.414	0.659	0.1455	1.3926	0.8021	0.4661	0.6063	0.771	0.6003	0.8485	0.7251
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.28	0.2636	1.5752	0.2397	20.3133	7.8531	356.4599	0.2374	1.2602	0.0989	5.7055	244.8962	308.2535	0.1963	0.9038	0.117	9.6879	223.0362	169.4549	-0.2952	0.4894	1.9371	True	True	-0.0002	-0.007	0.0222	-0.1521	0.25	0.9562	52	52	1	1	0.5301	0.6851	0	0.5301	0.6851	0	-0.1528	0.2477	-0.9567	0	True	0.3177	0.0104	0.9193	0	184.7864	0	0.3741	1.4144	0.6592	0.1457	1.3929	0.8021	0.4626	0.6028	0.7657	0.597	0.8432	0.7215
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.3	0.2659	1.5776	0.2471	20.3523	8.3382	356.6035	0.2384	1.2631	0.1057	5.3451	244.9901	308.1046	0.1995	0.9157	0.1225	9.9581	223.7856	167.7482	-0.3071	0.4728	1.939	True	True	-0.0003	-0.007	0.0222	-0.1596	0.2315	0.9597	52	52	1	1	0.527	0.69	0	0.527	0.69	0	-0.1604	0.229	-0.9601	0	True	0.3177	0.0102	0.9193	0	184.7864	0	0.3751	1.4152	0.6598	0.1463	1.3937	0.8022	0.4567	0.5968	0.7543	0.5906	0.8326	0.7146
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	0.32	0.2672	1.5789	0.2509	20.2497	8.5684	356.7033	0.239	1.2648	0.1082	4.9604	245.1381	308.0459	0.2017	0.9236	0.1236	10.3443	222.3495	165.9395	-0.3217	0.4759	1.9363	True	True	-0.0004	-0.007	0.0222	-0.1682	0.2432	0.9553	52	52	1	1	0.5264	0.6894	0	0.5264	0.6894	0	-0.169	0.2408	-0.9557	0	True	0.3177	0.0101	0.9193	0	184.7864	0	0.3755	1.4155	0.66	0.1464	1.3941	0.8023	0.4537	0.594	0.7483	0.5881	0.8277	0.7121
